Gates:
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 69.50999999999999


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['Y0', 'CNOT10', 'X0']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 45.31333333333333


Gates:
qubit 0:  ['Z0', 'CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 69.50999999999999


Gates:
qubit 0:  ['Z0', 'CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 69.50999999999999


Gates:
qubit 0:  ['Z0', 'CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 69.50999999999999


Gates:
qubit 0:  ['Y0', 'X0', 'CNOT10']
qubit 1:  ['Z1', 'H1', 'CNOT10']
min circuit depth:  2.0
Reward 41.879999999999995


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['Y0', 'X0', 'CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 45.31333333333333


Gates:
qubit 0:  ['Y0', 'CNOT10']
qubit 1:  ['H1', 'CNOT10', 'Y1', 'Z1']
min circuit depth:  2.0
Reward 29.605


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['Z0', 'X0', 'CNOT10']
qubit 1:  ['X1', 'H1', 'CNOT10', 'Y1']
min circuit depth:  2.0
Reward 28.835


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['X0', 'Y0', 'CNOT10']
qubit 1:  ['Z1', 'H1', 'CNOT10']
min circuit depth:  2.0
Reward 41.879999999999995


Gates:
qubit 0:  ['X0', 'X0', 'CNOT10']
qubit 1:  ['H1', 'Z1', 'Z1', 'CNOT10']
min circuit depth:  2.0
Reward 28.835


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['Y1', 'H1', 'Z1', 'CNOT10']
min circuit depth:  2.0
Reward 30.375


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10', 'CNOT10']
qubit 1:  ['CNOT10', 'H1', 'CNOT10']
min circuit depth:  2.0
Reward 31.5


Gates:
qubit 0:  ['H0', 'H0', 'CNOT10']
qubit 1:  ['Y1', 'X1', 'H1', 'CNOT10']
min circuit depth:  2.0
Reward 28.875


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['X0', 'CNOT10', 'X0', 'CNOT10']
qubit 1:  ['CNOT10', 'H1', 'CNOT10']
min circuit depth:  2.0
Reward 22.085


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['Z0', 'X0', 'CNOT10']
qubit 1:  ['H1', 'Z1', 'CNOT10', 'Y1']
min circuit depth:  2.0
Reward 28.835


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['Y1', 'Y1', 'H1', 'CNOT10']
min circuit depth:  2.0
Reward 30.375


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 71.05


Gates:
qubit 0:  ['CNOT10', 'Z0']
qubit 1:  ['H1', 'Z1', 'CNOT10']
min circuit depth:  2.0
Reward 32.18


Gates:
qubit 0:  ['Z0', 'X0', 'Y0', 'CNOT10']
qubit 1:  ['Y1', 'Y1', 'H1', 'CNOT10']
min circuit depth:  2.0
Reward 28.064999999999998


Gates:
qubit 0:  ['H0', 'H0', 'CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 45.36666666666666


Gates:
qubit 0:  ['CNOT10']
qubit 1:  ['Z1', 'H1', 'CNOT10']
min circuit depth:  2.0
Reward 43.93333333333334


Gates:
qubit 0:  ['Y0', 'X0', 'Z0', 'CNOT10']
qubit 1:  ['H1', 'CNOT10']
min circuit depth:  2.0
Reward 33.215


Gates:
qubit 0:  ['CNOT10', 'Y0', 'X0', 'CNOT10']
qubit 1:  ['CNOT10', 'H1', 'CNOT10']
min circuit depth:  2.0
Reward 22.085


